reference	extracted	symbol
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(PalUnix.cpp.o)	/share/bflat/lib/linux/riscv64/musl/libc.a(gettimeofday.lo)	gettimeofday
/share/bflat/lib/linux/riscv64/musl/libaotminipal.a(time.c.o)	/share/bflat/lib/linux/riscv64/musl/libc.a(nanosleep.lo)	nanosleep
/share/bflat/lib/linux/riscv64/musl/libaotminipal.a(random.c.o)	/share/bflat/lib/linux/riscv64/musl/libc.a(time.lo)	time
/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_io.c.o)	/share/bflat/lib/linux/riscv64/musl/libc.a(access.lo)	access
/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_io.c.o)	/share/bflat/lib/linux/riscv64/musl/libc.a(chdir.lo)	chdir
/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_io.c.o)	/share/bflat/lib/linux/riscv64/musl/libc.a(close.lo)	close
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(PalCreateDump.cpp.o)	/share/bflat/lib/linux/riscv64/musl/libc.a(dup2.lo)	dup2
/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_io.c.o)	/share/bflat/lib/linux/riscv64/musl/libc.a(fsync.lo)	fsync
/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_io.c.o)	/share/bflat/lib/linux/riscv64/musl/libc.a(ftruncate.lo)	ftruncate
/share/bflat/lib/linux/riscv64/musl/libc.a(realpath.lo)	/share/bflat/lib/linux/riscv64/musl/libc.a(getcwd.lo)	getcwd
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(PalUnix.cpp.o)	/share/bflat/lib/linux/riscv64/musl/libc.a(getpid.lo)	getpid
/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_io.c.o)	/share/bflat/lib/linux/riscv64/musl/libc.a(link.lo)	link
/share/bflat/lib/linux/riscv64/musl/libc.a(__stdio_seek.lo)	/share/bflat/lib/linux/riscv64/musl/libc.a(lseek.lo)	__lseek
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(PalCreateDump.cpp.o)	/share/bflat/lib/linux/riscv64/musl/libc.a(pipe.lo)	pipe
/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_io.c.o)	/share/bflat/lib/linux/riscv64/musl/libc.a(pipe2.lo)	pipe2
/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_io.c.o)	/share/bflat/lib/linux/riscv64/musl/libc.a(pread.lo)	pread
/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_io.c.o)	/share/bflat/lib/linux/riscv64/musl/libc.a(preadv.lo)	preadv
/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_io.c.o)	/share/bflat/lib/linux/riscv64/musl/libc.a(pwrite.lo)	pwrite
/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_io.c.o)	/share/bflat/lib/linux/riscv64/musl/libc.a(pwritev.lo)	pwritev
/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_io.c.o)	/share/bflat/lib/linux/riscv64/musl/libc.a(read.lo)	read
/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_io.c.o)	/share/bflat/lib/linux/riscv64/musl/libc.a(readlink.lo)	readlink
/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_io.c.o)	/share/bflat/lib/linux/riscv64/musl/libc.a(rmdir.lo)	rmdir
/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_io.c.o)	/share/bflat/lib/linux/riscv64/musl/libc.a(symlink.lo)	symlink
/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_io.c.o)	/share/bflat/lib/linux/riscv64/musl/libc.a(sync.lo)	sync
/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_io.c.o)	/share/bflat/lib/linux/riscv64/musl/libc.a(unlink.lo)	unlink
/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_io.c.o)	/share/bflat/lib/linux/riscv64/musl/libc.a(write.lo)	write
/nethermind/src/Program.o	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(zkevm-28e93753edf28000.zkevm.9eaa0e757229c606-cgu.0.rcgu.o)	sys_write
/share/bflat/lib/linux/riscv64/musl/libc.a(vfprintf.lo)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.108.rcgu.o)	__floatunsitf
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(GCHelpers.cpp.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.116.rcgu.o)	__floatunsidf
/share/bflat/lib/linux/riscv64/musl/libc.a(frexpl.lo)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.122.rcgu.o)	__netf2
/share/bflat/lib/linux/riscv64/musl/libc.a(floatscan.lo)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.126.rcgu.o)	__getf2
/share/bflat/lib/linux/riscv64/musl/libc.a(fmodl.lo)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.129.rcgu.o)	__eqtf2
/share/bflat/lib/linux/riscv64/musl/libc.a(fmodl.lo)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.132.rcgu.o)	__letf2
/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.137.rcgu.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.001.rcgu.o)	compiler_builtins::float::add::add::<f128>
/share/bflat/lib/linux/riscv64/musl/libc.a(vfprintf.lo)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.137.rcgu.o)	__subtf3
/share/bflat/lib/linux/riscv64/musl/libc.a(vfprintf.lo)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.149.rcgu.o)	__fixunstfsi
/share/bflat/lib/linux/riscv64/musl/libc.a(vfprintf.lo)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.158.rcgu.o)	__addtf3
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(gcwks.cpp.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.160.rcgu.o)	__fixdfdi
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(gccommon.cpp.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.165.rcgu.o)	__fixunsdfdi
/share/bflat/lib/linux/riscv64/musl/libc.a(vfprintf.lo)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.166.rcgu.o)	__extenddftf2
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(gcwks.cpp.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.178.rcgu.o)	__ltsf2
/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.190.rcgu.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.000.rcgu.o)	compiler_builtins::float::div::__divdf3
/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_time.c.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.190.rcgu.o)	__divdf3
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(gcwks.cpp.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.196.rcgu.o)	__gtsf2
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(gcwks.cpp.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.202.rcgu.o)	__floatundisf
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(gcwks.cpp.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.208.rcgu.o)	__subsf3
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(yieldprocessornormalized.cpp.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.210.rcgu.o)	__floatunsisf
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(gccommon.cpp.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.211.rcgu.o)	__nedf2
/share/bflat/lib/linux/riscv64/musl/libc.a(floatscan.lo)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.218.rcgu.o)	__extendsftf2
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(gcwks.cpp.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.221.rcgu.o)	__subdf3
/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_time.c.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.223.rcgu.o)	__floatundidf
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(yieldprocessornormalized.cpp.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.227.rcgu.o)	__fixdfsi
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(gcwks.cpp.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.228.rcgu.o)	__truncdfsf2
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(gcwks.cpp.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.240.rcgu.o)	__divsf3
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(gcwks.cpp.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.242.rcgu.o)	__fixunssfdi
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(yieldprocessornormalized.cpp.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.245.rcgu.o)	__eqdf2
/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.247.rcgu.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.032.rcgu.o)	compiler_builtins::int::specialized_div_rem::u128_div_rem
/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(zkevm-28e93753edf28000.zkevm.9eaa0e757229c606-cgu.0.rcgu.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.247.rcgu.o)	__udivti3
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(yieldprocessornormalized.cpp.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.259.rcgu.o)	__gtdf2
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(gcwks.cpp.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.264.rcgu.o)	__fixunssfsi
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(GCHelpers.cpp.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.266.rcgu.o)	__adddf3
/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.270.rcgu.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.003.rcgu.o)	compiler_builtins::float::mul::mul::<f128>
/share/bflat/lib/linux/riscv64/musl/libc.a(frexpl.lo)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.270.rcgu.o)	__multf3
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(gcwks.cpp.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.272.rcgu.o)	__gesf2
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(yieldprocessornormalized.cpp.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.278.rcgu.o)	__ltdf2
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(gcwks.cpp.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.280.rcgu.o)	__addsf3
/share/bflat/lib/linux/riscv64/musl/libc.a(floatscan.lo)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.287.rcgu.o)	__divtf3
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(gcwks.cpp.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.294.rcgu.o)	__floatdisf
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(gcwks.cpp.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.297.rcgu.o)	__fixsfsi
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(gcwks.cpp.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.299.rcgu.o)	__ledf2
/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_time.c.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.300.rcgu.o)	__muldf3
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(yieldprocessornormalized.cpp.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.304.rcgu.o)	__floatsidf
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(gcwks.cpp.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.305.rcgu.o)	__mulsf3
/share/bflat/lib/linux/riscv64/musl/libc.a(vfprintf.lo)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.306.rcgu.o)	__floatsitf
/share/bflat/lib/linux/riscv64/musl/libc.a(vfscanf.lo)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.314.rcgu.o)	__trunctfdf2
/share/bflat/lib/linux/riscv64/musl/libc.a(vfscanf.lo)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.320.rcgu.o)	__trunctfsf2
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(GCHelpers.cpp.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.327.rcgu.o)	__fixunsdfsi
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(yieldprocessornormalized.cpp.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.331.rcgu.o)	__floatdidf
/share/bflat/lib/linux/riscv64/musl/libc.a(vfprintf.lo)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.338.rcgu.o)	__fixtfsi
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(gcwks.cpp.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.344.rcgu.o)	__gedf2
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(gcwks.cpp.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.350.rcgu.o)	__extendsfdf2
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(gcwks.cpp.o)	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(compiler_builtins-a627f9dc3de2a2a0.compiler_builtins.deecfd9826f73cff-cgu.356.rcgu.o)	__floatsisf
/share/bflat/lib/linux/riscv64/sp1/entrypoint.o	/nethermind/bin/runtimes/linux-riscv64/native/libsp1.a(sp1_syscalls.o)	zkvm_keccak_permute
